cust_no,item_no
01768,1504
01769,374
01769,593
01770,2393
01771,2582
01772,1247
01773,401
01774,2327
01775,1373
01775,2365
01776,445
01776,1832
01777,2186
01778,2351
01778,271
01779,2317
01780,1737
01781,1854
01781,1442
01782,1957
01783,1309
01783,1474
01784,850
01784,1636
01785,423
01786,1743
01787,879
01788,2145
01788,1188
01789,1235
01789,1317
01790,385
01791,352
01792,2098
01793,517
01794,1186
01794,493
01795,1072
01796,2599
01797,2505
01798,2073
01799,1565
01800,1823
01800,1956
01801,1451
01801,988
01802,25
01803,1734
01804,2476
01805,842
01806,375
01807,1969
01808,199
01808,2607
01808,137
01808,2139
01809,1224
01810,1357
01810,625
01810,1085
01811,86
01812,481
01813,925
01814,434
01814,330
01814,847
01815,486
01815,1357
01816,484
01816,273
01817,1067
01818,1856
01818,706
01819,1703
01820,1912
01821,1708
01822,873
01822,1607
01823,1631
01823,1815
01824,532
01825,411
01826,926
01826,279
01827,2393
01827,380
01828,1441
01828,926
01829,268
01830,2305
01831,783
01832,1255
01832,1402
01833,1163
01834,336
01834,533
01835,1552
01836,1431
01836,499
01836,2012
01836,1241
01836,453
01836,356
01837,873
01838,2295
01839,1225
01840,1234
01841,922
01842,898
01843,820
01843,1003
01844,1779
01844,1903
01845,2476
01845,1158
01846,1069
01847,2419
01848,2624
01849,1602
01850,1841
01851,1322
01851,1650
01852,681
01853,1863
01854,1626
01855,225
01855,1247
01855,973
01856,1276
01857,2562
01857,692
01858,280
01859,320
01860,1253
01861,640
01862,2358
01863,1173
01864,2455
01865,948
01865,2626
01866,1757
01867,2506
01868,318
01869,1106
01869,65
01869,225
01870,1646
01871,1136
01871,1961
01872,1910
01872,1997
01873,361
01873,2304
01873,2015
01874,1262
01875,303
01875,1174
01875,2207
01876,1068
01876,2372
01877,2113
01878,2271
01879,2268
01880,581
01881,1952
01882,1418
01882,161
01883,368
01884,1653
01885,204
01886,1776
01886,560
01887,2489
01888,389
01889,662
01890,605
01891,2028
01892,2208
01893,1481
01894,1058
01895,1928
01896,2332
01897,2066
01897,2520
01898,1964
01899,1267
01900,830
01900,1649
01901,2523
01902,2096
01902,746
01903,807
01903,1235
01904,1183
01905,324
01906,368
01906,820
01907,137
01908,2326
01909,1748
01910,2053
01911,161
01912,1524
01913,1009
01914,477
01915,1302
01916,1790
01917,280
01917,726
01918,1409
01919,1102
01920,17
01921,2247
01921,1507
01921,554
01921,2466
01922,1681
01923,1092
01923,1952
01924,180
01925,1204
01926,1924
01927,1513
01928,1387
01929,2400
01930,1526
01930,368
01931,75
01931,460
01931,1676
01932,1547
01933,2269
01933,41
01933,2139
01934,1029
01934,1132
01934,2045
01935,65
01935,402
01936,1354
01937,322
01938,1243
01939,1208
01940,268
01941,1145
01942,1690
01942,1235
01942,1443
01943,1747
01943,46
01943,1681
01944,985
01945,527
01946,1529
01947,2401
01948,823
01949,6
01949,2037
01950,985
01951,2591
01951,389
01952,918
01953,611
01954,1193
01955,883
01956,255
01956,117
01957,1516
01958,2240
01959,1322
01960,1424
01961,918
01961,2432
01962,1975
01963,549
01964,2085
01965,1810
01965,202
01965,767
01966,815
01966,131
01967,741
01967,1149
01968,801
01969,1690
01969,2339
01970,696
01970,110
01971,2308
01971,2317
01972,1467
01973,2447
01974,1218
01974,533
01974,2592
01975,727
01976,802
01977,41
01978,2271
01978,553
01979,2266
01979,722
01979,2599
01980,2445
01981,2447
01982,12
01983,268
01983,615
01983,117
01984,284
01985,2211
01985,889
01986,1790
01987,575
01987,37
01987,423
01988,1949
01988,2331
01988,2448
01989,2501
01990,1959
01990,423
01991,271
01991,1092
01992,369
01993,2470
01994,126
01994,1072
01995,2630
01995,595
01995,682
01995,556
01996,2249
01996,73
01996,2410
01997,1309
01997,1216
01998,2589
01999,571
02000,2339
02000,740
02001,2105
02002,994
02002,2304
02003,105
02003,1157
02003,461
02004,2600
02005,67
02005,2447
02006,595
02007,893
02008,440
02008,440
02009,1975
02010,649
02011,34
02011,2315
02012,1296
02012,46
02012,2201
02012,1928
02013,889
02013,643
02014,2376
02015,430
02015,1247
02015,1952
02015,2525
02016,2458
02016,41
02016,820
02016,2238
02017,419
02018,201
02019,368
02020,2211
02021,2408
02022,1298
02023,49
02023,2630
02024,727
02025,298
02025,1075
02025,1327
02025,2558
02025,17
02026,620
02027,322
02028,2467
02029,611
02030,1262
02030,1565
02030,2444
02031,193
02031,1997
02032,248
02033,602
02034,807
02034,640
02034,371
02035,261
02035,656
02036,421
02037,1832
02038,1354
02039,1741
02039,2385
02040,1680
02040,1649
02040,783
02041,1739
02042,389
02043,2315
02044,1235
02044,2056
02044,1644
02045,1708
02045,1154
02045,368
02046,898
02046,1685
02047,268
02047,2482
02048,1161
02048,1281
02049,966
02050,1304
02051,403
02052,1565
02052,1555
02052,561
02053,1298
02054,1933
02054,1119
02055,1863
02056,2558
02057,345
02058,1997
02059,561
02060,1469
02060,1504
02061,1969
02062,879
02063,204
02064,746
02064,368
02064,469
02065,1427
02066,746
02067,361
02067,1894
02067,1418
02067,305
02068,490
02068,556
02069,193
02070,1568
02070,317
02071,1649
02072,67
02073,2033
02074,404
02075,1428
02076,419
02077,681
02078,918
02079,670
02080,243
02081,1681
02081,1913
02082,193
02082,1900
02083,115
02083,917
02083,521
02083,1342
02083,916
02084,421
02085,726
02086,1430
02086,928
02086,1264
02086,1578
02087,1616
02088,204
02088,782
02089,130
02090,1151
02091,1249
02092,434
02093,2078
02093,1681
02094,1431
02095,166
02095,163
02096,2273
02096,385
02096,2344
02096,1175
02097,38
02098,2272
02099,1900
02100,1402
02101,2206
02101,2228
02101,225
02101,2022
02102,1683
02103,2282
02104,10
02105,102
02105,1464
02106,605
02107,1721
02108,1148
02109,1290
02109,1447
02110,49
02110,442
02111,2489
02112,1422
02113,988
02114,2022
02115,2417
02116,241
02117,1022
02118,1983
02119,648
02120,1524
02121,2581
02121,741
02122,2317
02122,1568
02123,1498
02123,1408
02124,887
02125,1048
02126,918
02127,2319
02127,2175
02128,705
02129,1690
02129,1311
02130,2355
02131,1903
02132,2157
02133,989
02134,1892
02135,2428
02136,2417
02137,1593
02137,1902
02138,2082
02139,885
02140,656
02141,2455
02142,891
02143,949
02143,1559
02144,1022
02145,1681
02146,1039
02147,554
02148,2626
02149,1390
02149,1555
02149,1090
02149,1533
02150,1758
02151,1944
02151,2306
02152,1542
02153,177
02153,697
02153,4
02154,1032
02155,2611
02156,694
02156,1900
02157,173
02158,672
02159,1616
02159,2448
02160,2
02161,381
02161,708
02162,914
02163,772
02163,160
02164,1611
02165,2305
02166,1046
02166,746
02167,2393
02168,645
02169,204
02170,515
02171,2467
02172,1447
02173,206
02174,282
02175,1561
02176,690
02177,2401
02178,2157
02179,1234
02179,1662
02180,1939
02180,2444
02181,629
02181,2448
02182,458
02183,526
02183,403
02184,1204
02185,2056
02186,2557
02187,829
02188,280
02188,2446
02189,1734
02189,1322
02190,2599
02191,1893
02192,1518
02192,1588
02192,1817
02193,2562
02194,2501
02194,109
02194,499
02195,561
02196,1544
02197,478
02198,1756
02198,2235
02199,1386
02200,2554
02200,2474
02200,746
02201,1866
02201,362
02201,1953
02201,504
02202,408
02203,1579
02204,1068
02205,1106
02206,1316
02206,1997
02207,2352
02208,110
02209,918
02210,2269
02210,2139
02211,2126
02211,1956
02212,2266
02213,1683
02214,2620
02214,67
02215,385
02216,1989
02216,1345
02217,2176
02218,1075
02218,2186
02219,1357
02219,741
02220,2339
02221,2273
02221,2341
02221,372
02221,1832
02222,1267
02223,2220
02223,2134
02223,1504
02223,1072
02223,67
02224,2389
02225,2510
02226,1847
02226,1819
02226,2228
02227,2176
02228,553
02229,1386
02230,906
02230,519
02231,1401
02231,1696
02232,827
02233,469
02234,1470
02235,2220
02235,893
02235,206
02236,1107
02237,2419
02237,2045
02238,928
02238,1043
02239,731
02239,1241
02240,2232
02240,758
02241,414
02241,2273
02241,268
02242,2073
02242,2231
02242,166
02243,1174
02244,367
02244,486
02244,948
02245,2
02245,767
02246,646
02247,961
02248,2525
02248,741
02249,2282
02249,767
02250,1457
02251,596
02252,2151
02253,2454
02254,2617
02255,787
02255,1695
02256,205
02256,643
02257,2317
02257,1641
02258,973
02259,830
02259,1696
02260,1173
02261,746
02262,248
02263,1322
02264,1161
02265,179
02266,2140
02267,973
02268,2199
02268,1508
02268,2525
02268,2417
02268,1104
02269,733
02270,2175
02271,2592
02272,117
02273,1441
02274,1461
02275,1441
02275,1721
02276,1875
02277,1699
02277,550
02277,588
02277,925
02277,2276
02277,853
02277,2333
02278,645
02279,1032
02279,740
02280,1136
02280,231
02280,1963
02281,780
02282,2626
02283,1199
02283,2058
02283,2380
02284,33
02284,1003
02284,2152
02285,740
02286,1022
02287,2032
02288,949
02289,2224
02290,1999
02291,1316
02291,2428
02292,1690
02293,2464
02294,1968
02295,1559
02296,1162
02296,584
02296,2166
02297,1442
02298,2432
02299,1561
02300,404
02301,1174
02302,1913
02303,1327
02304,774
02305,287
02305,1730
02306,1137
02306,586
02306,1255
02307,2094
02308,1892
02309,1117
02310,657
02310,726
02311,2401
02312,2464
02313,1857
02314,2487
02314,404
02315,2094
02316,1174
02317,1565
02317,1591
02318,32
02319,2552
02319,1859
02320,1072
02321,324
02322,889
02323,2066
02324,682
02325,2592
02326,1997
02327,2543
02328,692
02329,1322
02330,2499
02330,1264
02331,498
02332,1436
02333,1583
02334,323
02335,1740
02336,1984
02337,142
02337,231
02338,421
02339,1688
02340,117
02341,1615
02342,747
02342,1653
02343,2075
02343,948
02343,56
02344,2235
02345,29
02346,1418
02347,2455
02348,2514
02348,1503
02349,419
02350,534
02351,631
02352,590
02352,2252
02353,206
02354,2464
02355,1354
02356,669
02357,2237
02358,767
02359,248
02360,918
02361,1252
02362,1905
02363,166
02364,2065
02364,538
02365,930
02365,1419
02366,1835
02367,2206
02368,830
02369,662
02370,2186
02371,1706
02372,666
02372,1281
02372,1666
02373,1008
02374,1997
02375,401
02375,2214
02376,601
02377,299
02378,1863
02379,898
02380,1021
02381,2206
02382,1008
02383,1195
02384,733
02385,1022
02386,1441
02387,2285
02388,1760
02389,2163
02389,891
02390,308
02391,1204
02392,466
02392,126
02392,2608
02393,2520
02393,1579
02394,6
02395,642
02396,1559
02397,2365
02398,380
02398,1022
02398,1779
02399,2599
02400,1167
02401,206
02402,1900
02403,476
02404,830
02404,56
02405,2308
02406,1354
02406,1964
02407,210
02407,563
02407,1072
02408,1754
02408,368
02409,12
02410,1317
02410,1616
02410,2612
02411,987
02411,1311
02411,653
02412,1618
02412,1311
02413,2066
02413,1004
02414,1676
02415,308
02416,2406
02417,2317
02417,370
02417,2272
02418,1230
02419,1737
02420,2288
02421,1084
02421,308
02421,248
02422,1687
02423,1721
02424,2402
02425,662
02426,404
02427,2620
02428,527
02429,9
02429,261
02430,434
02431,458
02432,1293
02433,2572
02433,1847
02433,596
02433,643
02434,1260
02435,918
02435,1559
02435,2264
02436,239
02436,2624
02437,500
02438,1687
02439,2514
02439,1034
02440,883
02440,2272
02441,2228
02442,2228
02443,1967
02444,1231
02444,331
02445,783
02446,2056
02447,1746
02448,137
02448,1383
02449,2428
02449,2094
02450,2283
02451,1823
02452,29
02453,1243
02453,1141
02453,384
02454,1493
02455,799
02456,1204
02457,105
02457,2102
02458,1343
02459,400
02459,656
02460,790
02460,144
02460,1479
02461,914
02462,643
02462,1368
02462,1634
02463,1624
02463,591
02464,912
02464,1479
02464,1249
02464,780
02465,2438
02466,1170
02466,1115
02467,682
02468,1253
02469,193
02470,1272
02470,1266
02471,2620
02472,2288
02473,1953
02474,1342
02474,518
02475,2611
02476,1652
02477,368
02478,1503
02478,2175
02478,801
02479,313
02479,384
02480,1321
02481,1002
02481,423
02481,1739
02481,2599
02482,204
02482,2385
02483,414
02484,444
02484,1673
02484,722
02485,2472
02485,793
02485,367
02486,222
02487,2472
02487,1338
02487,1295
02488,1939
02488,2599
02488,1939
02489,1290
02490,643
02490,1072
02490,1204
02491,622
02492,1885
02493,1579
02493,477
02494,2317
02495,587
02496,788
02497,181
02497,2214
02498,1828
02498,1386
02499,677
02500,2213
02501,1997
02501,643
02502,200
02503,485
02504,1565
02505,802
02506,988
02507,1208
02507,1018
02507,2358
02508,523
02509,733
02510,517
02511,206
02512,788
02513,2347
02514,681
02515,936
02516,1211
02517,1777
02517,838
02518,782
02518,414
02518,898
02519,1067
02520,56
02520,1924
02521,741
02522,434
02523,2232
02524,1708
02525,1924
02525,848
02526,1386
02527,655
02528,2023
02529,231
02530,1748
02531,1343
02532,1386
02533,2208
02534,1327
02535,1206
02536,2608
02537,163
02538,2037
02538,1641
02539,2608
02540,352
02540,1676
02541,563
02541,1734
02542,2317
02543,404
02543,2073
02544,2012
02545,103
02546,2517
02547,65
02548,2520
02549,1969
02550,553
02551,1343
02552,1905
02553,386
02554,130
02555,2579
02555,417
02556,579
02557,1739
02558,2094
02559,2308
02560,801
02561,212
02562,1690
02562,2525
02563,1559
02564,1492
02565,1593
02566,468
02566,1126
02566,2096
02567,65
02568,2590
02569,2592
02570,441
02570,329
02571,631
02572,747
02573,1235
02574,499
02575,424
02576,2308
02577,2589
02578,1267
02579,798
02580,760
02581,2588
02582,620
02583,1375
02583,1504
02583,2133
02584,727
02585,1487
02585,218
02586,277
02587,2148
02588,163
02589,1441
02590,389
02591,1316
02592,2073
02593,918
02594,1772
02594,2448
02595,2130
02596,1634
02596,507
02597,677
02598,163
02599,404
02600,1174
02601,642
02601,1832
02602,320
02602,926
02603,117
02604,898
02604,898
02605,2258
02605,1726
02606,342
02607,1378
02608,526
02609,2365
02610,1302
02610,681
02611,406
02612,740
02613,624
02613,1696
02614,1615
02614,485
02615,578
02616,2186
02617,973
02618,726
02619,1594
02619,2440
02620,879
02621,2608
02622,2073
02623,802
02623,2447
02624,666
02625,1615
02626,2139
02627,404
02628,2591
02629,588
02629,1479
02629,2599
02630,1690
02631,414
02631,412
02632,1939
02633,1964
02634,580
02634,2603
02635,2200
02636,1776
02637,1965
02637,2216
02638,2094
02639,713
02640,361
02641,611
02641,2221
02642,563
02642,692
02642,718
02642,1021
02643,2599
02644,1526
02644,1037
02645,419
02646,775
02647,2414
02647,1722
02647,414
02647,2339
02647,1841
02648,94
02648,966
02648,1928
02649,352
02650,1969
02651,1461
02651,2315
02651,2376
02652,164
02653,1038
02654,656
02654,323
02655,1409
02656,2214
02657,2438
02657,1504
02657,2073
02658,1646
02659,1603
02660,416
02660,163
02661,1421
02661,1989
02661,1616
02662,2385
02662,1644
02663,802
02664,2047
02665,879
02666,2295
02667,140
02668,308
02669,1322
02669,1561
02670,2140
02670,1900
02671,368
02672,605
02672,385
02673,1944
02673,1337
02674,2454
02674,802
02675,815
02676,2206
02676,1974
02677,2077
02678,1441
02679,150
02679,1216
02680,2177
02681,324
02682,469
02683,2363
02683,1296
02683,2448
02684,15
02684,733
02684,561
02685,2446
02685,2348
02686,2227
02686,2517
02686,423
02687,1508
02687,1508
02687,2002
02687,307
02688,2490
02689,468
02689,2213
02690,952
02690,290
02691,2
02691,2295
02692,280
02693,1610
02694,889
02695,1313
02696,1690
02697,677
02698,953
02699,656
02700,2209
02701,2428
02702,1776
02702,774
02703,2022
02703,1683
02704,1646
02705,1301
02706,352
02707,1911
02708,1281
02708,1657
02709,2136
02710,2171
02710,907
02711,414
02711,898
02711,2326
02712,2167
02712,56
02712,2207
02713,1461
02714,1503
02714,10
02715,1607
02715,1340
02716,1137
02716,1227
02717,2102
02718,2271
02719,2094
02720,1799
02720,628
02721,586
02721,1516
02721,1008
02722,519
02722,726
02722,1658
02723,830
02724,2607
02724,1560
02724,1107
02725,2608
02726,1903
02726,979
02726,2612
02726,2412
02727,2142
02728,492
02729,2448
02730,1072
02731,2164
02732,12
02733,1817
02734,889
02735,2341
02736,2085
02737,320
02737,2385
02738,2417
02739,1087
02740,1322
02741,2459
02742,2630
02743,2620
02744,2571
02744,879
02744,1504
02745,1892
02746,2269
02746,1646
02747,2206
02748,733
02749,2445
02749,981
02750,2000
02750,163
02751,2214
02752,326
02753,889
02754,466
02754,761
02754,2345
02755,563
02755,914
02756,1941
02756,2526
02757,550
02757,1156
02758,161
02759,67
02760,763
02760,371
02761,1106
02762,1246
02763,1047
02763,1903
02764,48
02765,117
02766,353
02767,1355
02767,401
02768,404
02769,1720
02770,1734
02771,240
02772,783
02773,1605
02773,1749
02774,1105
02774,656
02774,2608
02775,1610
02775,400
02775,2235
02776,600
02777,562
02778,1364
02779,1467
02779,1032
02780,419
02781,553
02781,1696
02782,890
02783,890
02784,2282
02785,1653
02785,1119
02786,199
02787,2393
02788,255
02788,596
02788,746
02789,2012
02790,204
02791,681
02792,1993
02793,2066
02794,2345
02795,488
02795,1504
02796,1072
02797,2162
02798,2186
02799,1733
02800,268
02801,2455
02802,1492
02803,1442
02804,2073
02805,1983
02805,385
02805,2214
02806,365
02806,342
02807,2602
02808,409
02808,676
02809,2231
02810,1696
02811,2236
02811,222
02812,1209
02813,2341
02813,1442
02814,1206
02815,2490
02815,898
02816,2608
02817,2520
02818,2467
02819,385
02820,1224
02821,2238
02822,1322
02823,1823
02824,2282
02825,503
02826,740
02827,408
02828,2006
02829,2504
02829,2487
02830,681
02830,1207
02831,1032
02832,1989
02832,291
02833,1193
02833,727
02834,679
02835,1911
02835,1956
02836,1562
02836,1458
02837,910
02837,1526
02838,2363
02839,2393
02840,1422
02841,2339
02841,1650
02841,1681
02842,1091
02842,2172
02843,733
02843,2293
02844,1747
02844,2599
02844,95
02844,2589
02845,1508
02845,1243
02846,2094
02846,889
02847,307
02848,164
02848,283
02849,2096
02850,573
02851,828
02852,573
02853,1287
02853,2626
02854,1092
02855,586
02856,1597
02857,516
02857,2224
02858,1712
02859,2157
02860,1478
02860,1256
02861,2446
02862,2073
02863,726
02864,1568
02865,140
02866,2319
02867,1561
02868,2013
02868,2248
02868,2558
02869,320
02870,1302
02871,820
02872,2608
02873,1193
02874,90
02875,103
02875,1084
02876,1144
02877,2520
02878,1008
02879,2264
02880,2272
02881,1230
02881,1343
02882,250
02883,419
02884,2319
02885,368
02886,1386
02887,1977
02888,2507
02889,1046
02889,208
02889,774
02889,124
02890,2467
02891,2264
02892,248
02893,295
02894,2393
02894,352
02894,41
02895,1644
02895,323
02896,1526
02896,1997
02896,386
02896,1442
02897,2605
02898,1092
02899,1882
02899,1167
02900,140
02901,320
02902,365
02903,1256
02904,1923
02905,1691
02905,747
02905,477
02906,550
02906,1604
02907,1301
02908,1603
02909,1900
02910,1107
02911,1032
02911,193
02912,563
02913,1478
02914,760
02915,644
02915,926
02915,1206
02916,1034
02916,1255
02916,2175
02917,1256
02917,1498
02917,495
02918,2105
02919,2045
02920,629
02921,1509
02922,2238
02923,1386
02924,1706
02925,883
02926,2101
02927,2394
02928,1734
02929,2339
02930,1965
02931,918
02932,2206
02933,2608
02934,2
02935,643
02936,492
02937,109
02938,60
02939,1267
02940,2273
02941,1565
02942,889
02942,2319
02943,2235
02944,368
02945,2352
02946,133
02947,111
02947,1162
02948,1746
02949,929
02950,726
02951,21
02952,2077
02953,2094
02954,2319
02954,206
02955,1143
02956,433
02957,255
02957,492
02958,988
02959,731
02960,2354
02961,1267
02962,323
02963,1204
02964,1363
02965,478
02965,1911
02965,1902
02965,1183
02966,869
02967,279
02968,1143
02968,895
02968,2134
02969,2230
02969,1653
02970,221
02971,1431
02971,1179
02972,1174
02972,2319
02973,1753
02973,596
02973,988
02974,2354
02975,1442
02976,1964
02977,206
02977,1957
02978,760
02978,1559
02979,161
02979,238
02979,78
02980,2315
02981,8
02982,2474
02983,455
