item_no,item_ctg1,item_ctg2,item_amt
1865,ctg_2,sub_ctg_8,12200.0
1866,ctg_3,sub_ctg_21,51400.0
1867,ctg_2,sub_ctg_2,126900.0
1868,ctg_0,sub_ctg_38,799400.0
1869,ctg_1,sub_ctg_15,32100.0
1870,ctg_3,sub_ctg_30,72000.0
1871,ctg_1,sub_ctg_17,38700.0
1872,ctg_4,sub_ctg_34,15600.0
1873,ctg_3,sub_ctg_4,51700.0
1874,ctg_2,sub_ctg_8,12900.0
1875,ctg_3,sub_ctg_21,47800.0
1876,ctg_2,sub_ctg_2,135700.0
1877,ctg_3,sub_ctg_21,51900.0
1878,ctg_2,sub_ctg_8,21200.0
1879,ctg_4,sub_ctg_35,62400.0
1880,ctg_2,sub_ctg_8,16100.0
1881,ctg_2,sub_ctg_3,7200.0
1882,ctg_3,sub_ctg_4,48100.0
1883,ctg_4,sub_ctg_36,32000.0
1884,ctg_3,sub_ctg_22,40000.0
1885,ctg_3,sub_ctg_13,66300.0
1886,ctg_2,sub_ctg_19,29700.0
1887,ctg_2,sub_ctg_1,26700.0
1888,ctg_3,sub_ctg_23,39200.0
1889,ctg_3,sub_ctg_13,65500.0
1890,ctg_2,sub_ctg_2,128800.0
1891,ctg_4,sub_ctg_11,121200.0
1892,ctg_3,sub_ctg_5,94600.0
1893,ctg_2,sub_ctg_2,128100.0
1894,ctg_2,sub_ctg_3,8700.0
1895,ctg_0,sub_ctg_25,330100.0
1896,ctg_4,sub_ctg_36,29300.0
1897,ctg_4,sub_ctg_11,119800.0
1898,ctg_4,sub_ctg_20,43300.0
1899,ctg_2,sub_ctg_18,34800.0
1900,ctg_3,sub_ctg_24,65100.0
1901,ctg_2,sub_ctg_8,14800.0
1902,ctg_3,sub_ctg_5,100300.0
1903,ctg_3,sub_ctg_27,32200.0
1904,ctg_3,sub_ctg_30,67100.0
1905,ctg_3,sub_ctg_5,94500.0
1906,ctg_0,sub_ctg_31,386700.0
1907,ctg_1,sub_ctg_17,34500.0
1908,ctg_3,sub_ctg_30,68600.0
1909,ctg_2,sub_ctg_18,30800.0
1910,ctg_3,sub_ctg_22,45700.0
1911,ctg_2,sub_ctg_3,13800.0
1912,ctg_3,sub_ctg_21,46700.0
1913,ctg_3,sub_ctg_24,63300.0
1914,ctg_3,sub_ctg_9,46000.0
1915,ctg_3,sub_ctg_30,74200.0
1916,ctg_4,sub_ctg_16,14000.0
1917,ctg_2,sub_ctg_18,32700.0
1918,ctg_1,sub_ctg_17,37100.0
1919,ctg_0,sub_ctg_25,328100.0
1920,ctg_3,sub_ctg_23,31500.0
1921,ctg_3,sub_ctg_29,57600.0
1922,ctg_3,sub_ctg_21,49800.0
1923,ctg_2,sub_ctg_8,19400.0
1924,ctg_3,sub_ctg_22,47800.0
1925,ctg_4,sub_ctg_11,114300.0
1926,ctg_2,sub_ctg_28,33200.0
1927,ctg_4,sub_ctg_35,59200.0
1928,ctg_3,sub_ctg_22,39600.0
1929,ctg_2,sub_ctg_8,15600.0
1930,ctg_3,sub_ctg_21,55700.0
1931,ctg_3,sub_ctg_13,68200.0
1932,ctg_3,sub_ctg_21,57900.0
1933,ctg_2,sub_ctg_2,134300.0
1934,ctg_4,sub_ctg_11,121100.0
1935,ctg_4,sub_ctg_36,32300.0
1936,ctg_3,sub_ctg_4,49500.0
1937,ctg_4,sub_ctg_20,43800.0
1938,ctg_4,sub_ctg_35,67500.0
1939,ctg_3,sub_ctg_24,58000.0
1940,ctg_1,sub_ctg_32,44000.0
1941,ctg_3,sub_ctg_4,55500.0
1942,ctg_1,sub_ctg_15,28700.0
1943,ctg_3,sub_ctg_4,53500.0
1944,ctg_3,sub_ctg_27,37500.0
1945,ctg_0,sub_ctg_38,804200.0
1946,ctg_1,sub_ctg_15,34200.0
1947,ctg_4,sub_ctg_20,35600.0
1948,ctg_3,sub_ctg_9,45500.0
1949,ctg_3,sub_ctg_9,39400.0
1950,ctg_2,sub_ctg_26,64600.0
1951,ctg_1,sub_ctg_32,38500.0
1952,ctg_3,sub_ctg_22,43000.0
1953,ctg_3,sub_ctg_22,39700.0
1954,ctg_4,sub_ctg_12,21300.0
1955,ctg_0,sub_ctg_25,329600.0
1956,ctg_3,sub_ctg_5,92300.0
1957,ctg_3,sub_ctg_24,62700.0
1958,ctg_2,sub_ctg_28,33400.0
1959,ctg_2,sub_ctg_18,34200.0
1960,ctg_3,sub_ctg_4,52200.0
1961,ctg_3,sub_ctg_21,48600.0
1962,ctg_4,sub_ctg_20,44000.0
1963,ctg_3,sub_ctg_27,41500.0
1964,ctg_3,sub_ctg_24,57600.0
1965,ctg_0,sub_ctg_31,382600.0
1966,ctg_2,sub_ctg_3,11000.0
1967,ctg_3,sub_ctg_23,32700.0
1968,ctg_0,sub_ctg_38,798900.0
1969,ctg_3,sub_ctg_4,52700.0
1970,ctg_4,sub_ctg_7,51400.0
1971,ctg_1,sub_ctg_15,28900.0
1972,ctg_0,sub_ctg_25,323600.0
1973,ctg_3,sub_ctg_30,68100.0
1974,ctg_3,sub_ctg_30,70900.0
1975,ctg_3,sub_ctg_21,53300.0
1976,ctg_3,sub_ctg_13,68000.0
1977,ctg_3,sub_ctg_5,91400.0
1978,ctg_3,sub_ctg_23,31600.0
1979,ctg_4,sub_ctg_7,51200.0
1980,ctg_2,sub_ctg_8,22300.0
1981,ctg_2,sub_ctg_18,31500.0
1982,ctg_3,sub_ctg_4,56400.0
1983,ctg_3,sub_ctg_5,100500.0
1984,ctg_3,sub_ctg_27,35100.0
1985,ctg_3,sub_ctg_21,52000.0
1986,ctg_0,sub_ctg_38,805100.0
1987,ctg_3,sub_ctg_21,54600.0
1988,ctg_3,sub_ctg_13,59600.0
1989,ctg_2,sub_ctg_28,27000.0
1990,ctg_3,sub_ctg_4,46600.0
1991,ctg_2,sub_ctg_8,14300.0
1992,ctg_4,sub_ctg_11,110300.0
1993,ctg_3,sub_ctg_22,38200.0
1994,ctg_2,sub_ctg_28,33600.0
1995,ctg_2,sub_ctg_18,32300.0
1996,ctg_3,sub_ctg_30,73100.0
1997,ctg_3,sub_ctg_24,65400.0
1998,ctg_4,sub_ctg_34,16100.0
1999,ctg_1,sub_ctg_32,34800.0
2000,ctg_0,sub_ctg_38,797500.0
2001,ctg_3,sub_ctg_13,66000.0
2002,ctg_3,sub_ctg_23,38500.0
2003,ctg_4,sub_ctg_7,52000.0
2004,ctg_2,sub_ctg_8,19000.0
2005,ctg_2,sub_ctg_28,31700.0
2006,ctg_3,sub_ctg_9,42800.0
2007,ctg_3,sub_ctg_30,70300.0
2008,ctg_1,sub_ctg_17,32000.0
2009,ctg_2,sub_ctg_18,27000.0
2010,ctg_4,sub_ctg_11,114600.0
2011,ctg_3,sub_ctg_30,65400.0
2012,ctg_3,sub_ctg_5,100000.0
2013,ctg_2,sub_ctg_1,25400.0
2014,ctg_3,sub_ctg_21,55200.0
2015,ctg_3,sub_ctg_23,32600.0
2016,ctg_3,sub_ctg_21,56700.0
2017,ctg_3,sub_ctg_9,40900.0
2018,ctg_4,sub_ctg_36,33400.0
2019,ctg_3,sub_ctg_30,71400.0
2020,ctg_4,sub_ctg_11,111900.0
2021,ctg_0,sub_ctg_31,388400.0
2022,ctg_3,sub_ctg_22,41900.0
2023,ctg_3,sub_ctg_13,64100.0
2024,ctg_1,sub_ctg_32,36700.0
2025,ctg_4,sub_ctg_36,27900.0
2026,ctg_1,sub_ctg_17,32900.0
2027,ctg_4,sub_ctg_34,16200.0
2028,ctg_3,sub_ctg_21,47000.0
2029,ctg_4,sub_ctg_11,115900.0
2030,ctg_4,sub_ctg_11,113900.0
2031,ctg_2,sub_ctg_2,131000.0
2032,ctg_3,sub_ctg_4,54100.0
2033,ctg_0,sub_ctg_38,791100.0
2034,ctg_3,sub_ctg_9,46100.0
2035,ctg_1,sub_ctg_32,34400.0
2036,ctg_4,sub_ctg_12,20200.0
2037,ctg_3,sub_ctg_27,41800.0
2038,ctg_1,sub_ctg_15,31300.0
2039,ctg_3,sub_ctg_9,44800.0
2040,ctg_3,sub_ctg_21,55600.0
2041,ctg_0,sub_ctg_31,389800.0
2042,ctg_1,sub_ctg_17,33200.0
2043,ctg_3,sub_ctg_23,35200.0
2044,ctg_1,sub_ctg_15,28100.0
2045,ctg_3,sub_ctg_27,38400.0
2046,ctg_2,sub_ctg_2,132200.0
2047,ctg_3,sub_ctg_21,57100.0
2048,ctg_2,sub_ctg_0,27500.0
2049,ctg_2,sub_ctg_28,35400.0
2050,ctg_0,sub_ctg_31,384500.0
2051,ctg_0,sub_ctg_25,326900.0
2052,ctg_3,sub_ctg_27,32100.0
2053,ctg_3,sub_ctg_22,46700.0
2054,ctg_4,sub_ctg_35,63200.0
2055,ctg_3,sub_ctg_22,38900.0
2056,ctg_3,sub_ctg_24,57100.0
2057,ctg_3,sub_ctg_9,43300.0
2058,ctg_3,sub_ctg_27,32000.0
2059,ctg_4,sub_ctg_36,24800.0
2060,ctg_0,sub_ctg_31,387200.0
2061,ctg_3,sub_ctg_21,53400.0
2062,ctg_3,sub_ctg_21,56800.0
2063,ctg_2,sub_ctg_8,22500.0
2064,ctg_4,sub_ctg_11,117500.0
2065,ctg_2,sub_ctg_0,27300.0
2066,ctg_1,sub_ctg_37,21900.0
2067,ctg_0,sub_ctg_25,331300.0
2068,ctg_0,sub_ctg_31,383300.0
2069,ctg_1,sub_ctg_15,31600.0
2070,ctg_2,sub_ctg_19,28500.0
2071,ctg_4,sub_ctg_35,62100.0
2072,ctg_0,sub_ctg_38,806800.0
2073,ctg_3,sub_ctg_24,62200.0
2074,ctg_4,sub_ctg_16,15200.0
2075,ctg_3,sub_ctg_4,50200.0
2076,ctg_2,sub_ctg_18,26900.0
2077,ctg_3,sub_ctg_22,46600.0
2078,ctg_2,sub_ctg_19,28600.0
2079,ctg_0,sub_ctg_38,792000.0
2080,ctg_0,sub_ctg_25,320700.0
2081,ctg_0,sub_ctg_25,321200.0
2082,ctg_3,sub_ctg_27,39900.0
2083,ctg_0,sub_ctg_31,383200.0
2084,ctg_3,sub_ctg_23,34700.0
2085,ctg_3,sub_ctg_9,39800.0
2086,ctg_0,sub_ctg_38,790100.0
2087,ctg_1,sub_ctg_32,43700.0
2088,ctg_0,sub_ctg_31,390200.0
2089,ctg_3,sub_ctg_30,67400.0
2090,ctg_4,sub_ctg_11,114400.0
2091,ctg_3,sub_ctg_30,65900.0
2092,ctg_2,sub_ctg_28,34900.0
2093,ctg_0,sub_ctg_38,802400.0
2094,ctg_3,sub_ctg_24,64800.0
2095,ctg_4,sub_ctg_35,65800.0
2096,ctg_3,sub_ctg_5,100100.0
2097,ctg_3,sub_ctg_23,38700.0
2098,ctg_3,sub_ctg_9,40000.0
2099,ctg_3,sub_ctg_9,43000.0
2100,ctg_3,sub_ctg_21,53000.0
2101,ctg_3,sub_ctg_30,68500.0
2102,ctg_3,sub_ctg_22,37700.0
2103,ctg_3,sub_ctg_9,45300.0
2104,ctg_4,sub_ctg_20,38000.0
2105,ctg_3,sub_ctg_27,40500.0
2106,ctg_0,sub_ctg_38,803500.0
2107,ctg_0,sub_ctg_38,803800.0
2108,ctg_4,sub_ctg_11,114100.0
2109,ctg_1,sub_ctg_17,37300.0
2110,ctg_1,sub_ctg_32,38100.0
2111,ctg_2,sub_ctg_3,12100.0
2112,ctg_3,sub_ctg_4,47900.0
2113,ctg_0,sub_ctg_38,795300.0
2114,ctg_1,sub_ctg_15,35900.0
2115,ctg_4,sub_ctg_20,39700.0
2116,ctg_4,sub_ctg_36,23800.0
2117,ctg_3,sub_ctg_21,54900.0
2118,ctg_3,sub_ctg_9,37900.0
2119,ctg_3,sub_ctg_13,65000.0
2120,ctg_1,sub_ctg_17,40200.0
2121,ctg_3,sub_ctg_22,36000.0
2122,ctg_3,sub_ctg_4,50800.0
2123,ctg_3,sub_ctg_23,30200.0
2124,ctg_0,sub_ctg_31,380000.0
2125,ctg_1,sub_ctg_17,40600.0
2126,ctg_2,sub_ctg_33,27300.0
2127,ctg_4,sub_ctg_7,49300.0
2128,ctg_0,sub_ctg_38,792500.0
2129,ctg_0,sub_ctg_25,327600.0
2130,ctg_4,sub_ctg_16,15600.0
2131,ctg_2,sub_ctg_18,34900.0
2132,ctg_2,sub_ctg_2,133300.0
2133,ctg_4,sub_ctg_34,15700.0
2134,ctg_0,sub_ctg_38,808500.0
2135,ctg_4,sub_ctg_7,55500.0
2136,ctg_4,sub_ctg_7,54400.0
2137,ctg_1,sub_ctg_15,32000.0
2138,ctg_1,sub_ctg_15,27500.0
2139,ctg_3,sub_ctg_27,35300.0
2140,ctg_3,sub_ctg_5,96600.0
2141,ctg_4,sub_ctg_11,111700.0
2142,ctg_3,sub_ctg_9,45400.0
2143,ctg_3,sub_ctg_30,68800.0
2144,ctg_0,sub_ctg_25,327300.0
2145,ctg_2,sub_ctg_33,27200.0
2146,ctg_1,sub_ctg_17,40800.0
2147,ctg_2,sub_ctg_2,135500.0
2148,ctg_0,sub_ctg_31,381900.0
2149,ctg_2,sub_ctg_28,29300.0
2150,ctg_3,sub_ctg_22,41500.0
2151,ctg_2,sub_ctg_28,32400.0
2152,ctg_4,sub_ctg_11,118500.0
2153,ctg_3,sub_ctg_27,33700.0
2154,ctg_3,sub_ctg_23,33900.0
2155,ctg_3,sub_ctg_21,47300.0
2156,ctg_4,sub_ctg_36,28700.0
2157,ctg_3,sub_ctg_24,60400.0
2158,ctg_3,sub_ctg_5,99600.0
2159,ctg_2,sub_ctg_28,29800.0
2160,ctg_3,sub_ctg_5,91800.0
2161,ctg_4,sub_ctg_7,55000.0
2162,ctg_0,sub_ctg_31,381700.0
2163,ctg_0,sub_ctg_31,388000.0
2164,ctg_4,sub_ctg_11,112600.0
2165,ctg_1,sub_ctg_17,36600.0
2166,ctg_3,sub_ctg_27,36600.0
2167,ctg_3,sub_ctg_22,43900.0
2168,ctg_2,sub_ctg_18,26300.0
2169,ctg_4,sub_ctg_11,119100.0
2170,ctg_3,sub_ctg_30,65600.0
2171,ctg_2,sub_ctg_3,12700.0
2172,ctg_3,sub_ctg_30,68200.0
2173,ctg_4,sub_ctg_11,111200.0
2174,ctg_1,sub_ctg_32,42600.0
2175,ctg_3,sub_ctg_24,63500.0
2176,ctg_3,sub_ctg_27,34000.0
2177,ctg_2,sub_ctg_8,22200.0
2178,ctg_3,sub_ctg_23,39300.0
2179,ctg_3,sub_ctg_22,35800.0
2180,ctg_2,sub_ctg_26,58200.0
2181,ctg_3,sub_ctg_29,63000.0
2182,ctg_4,sub_ctg_35,65200.0
2183,ctg_2,sub_ctg_3,5500.0
2184,ctg_2,sub_ctg_3,11600.0
2185,ctg_3,sub_ctg_21,55900.0
2186,ctg_3,sub_ctg_24,64300.0
2187,ctg_1,sub_ctg_17,38100.0
2188,ctg_2,sub_ctg_18,27300.0
2189,ctg_1,sub_ctg_32,34300.0
2190,ctg_3,sub_ctg_4,52600.0
2191,ctg_2,sub_ctg_18,34700.0
2192,ctg_4,sub_ctg_36,29700.0
2193,ctg_2,sub_ctg_2,126500.0
2194,ctg_2,sub_ctg_18,30700.0
2195,ctg_3,sub_ctg_13,67500.0
2196,ctg_1,sub_ctg_17,33900.0
2197,ctg_2,sub_ctg_28,30500.0
2198,ctg_4,sub_ctg_36,26900.0
2199,ctg_3,sub_ctg_4,48200.0
2200,ctg_3,sub_ctg_22,36800.0
2201,ctg_3,sub_ctg_9,40600.0
2202,ctg_2,sub_ctg_8,17100.0
2203,ctg_4,sub_ctg_12,20300.0
2204,ctg_3,sub_ctg_9,44200.0
2205,ctg_4,sub_ctg_20,45500.0
2206,ctg_1,sub_ctg_37,21000.0
2207,ctg_3,sub_ctg_27,40100.0
2208,ctg_3,sub_ctg_22,46000.0
2209,ctg_1,sub_ctg_37,22300.0
2210,ctg_1,sub_ctg_17,39300.0
2211,ctg_3,sub_ctg_22,46200.0
2212,ctg_4,sub_ctg_11,113800.0
2213,ctg_3,sub_ctg_22,44800.0
2214,ctg_3,sub_ctg_24,57200.0
2215,ctg_1,sub_ctg_32,36400.0
2216,ctg_0,sub_ctg_31,389200.0
2217,ctg_1,sub_ctg_17,31600.0
2218,ctg_4,sub_ctg_11,120000.0
2219,ctg_2,sub_ctg_3,10700.0
2220,ctg_0,sub_ctg_38,804300.0
2221,ctg_3,sub_ctg_21,52600.0
2222,ctg_3,sub_ctg_13,66500.0
2223,ctg_2,sub_ctg_8,16400.0
2224,ctg_3,sub_ctg_24,64500.0
2225,ctg_1,sub_ctg_15,34600.0
2226,ctg_2,sub_ctg_28,29700.0
2227,ctg_3,sub_ctg_21,48500.0
2228,ctg_3,sub_ctg_22,38600.0
2229,ctg_3,sub_ctg_30,70400.0
2230,ctg_2,sub_ctg_2,126000.0
2231,ctg_3,sub_ctg_24,64900.0
2232,ctg_2,sub_ctg_28,31800.0
2233,ctg_3,sub_ctg_24,56300.0
2234,ctg_2,sub_ctg_2,134500.0
2235,ctg_3,sub_ctg_5,90000.0
2236,ctg_2,sub_ctg_2,127300.0
2237,ctg_2,sub_ctg_28,25400.0
2238,ctg_3,sub_ctg_24,61600.0
2239,ctg_3,sub_ctg_5,89700.0
2240,ctg_3,sub_ctg_9,41100.0
2241,ctg_3,sub_ctg_30,67300.0
2242,ctg_3,sub_ctg_23,29300.0
2243,ctg_1,sub_ctg_17,34700.0
2244,ctg_4,sub_ctg_11,112900.0
2245,ctg_3,sub_ctg_23,35300.0
2246,ctg_3,sub_ctg_30,75300.0
2247,ctg_0,sub_ctg_31,384400.0
2248,ctg_2,sub_ctg_28,33500.0
2249,ctg_2,sub_ctg_8,20600.0
2250,ctg_2,sub_ctg_8,21100.0
2251,ctg_2,sub_ctg_18,25600.0
2252,ctg_3,sub_ctg_4,54400.0
2253,ctg_4,sub_ctg_36,32700.0
2254,ctg_3,sub_ctg_21,56000.0
2255,ctg_3,sub_ctg_23,38800.0
2256,ctg_2,sub_ctg_1,25700.0
2257,ctg_1,sub_ctg_32,43400.0
2258,ctg_1,sub_ctg_15,32500.0
2259,ctg_3,sub_ctg_4,56600.0
2260,ctg_3,sub_ctg_23,38100.0
2261,ctg_3,sub_ctg_30,66600.0
2262,ctg_4,sub_ctg_16,15300.0
2263,ctg_2,sub_ctg_2,129200.0
2264,ctg_3,sub_ctg_24,61400.0
2265,ctg_0,sub_ctg_38,799300.0
2266,ctg_2,sub_ctg_3,11300.0
2267,ctg_1,sub_ctg_17,31500.0
2268,ctg_3,sub_ctg_27,33600.0
2269,ctg_2,sub_ctg_3,14800.0
2270,ctg_2,sub_ctg_8,15500.0
2271,ctg_3,sub_ctg_22,45200.0
2272,ctg_3,sub_ctg_22,44500.0
2273,ctg_3,sub_ctg_5,99900.0
2274,ctg_0,sub_ctg_38,807400.0
2275,ctg_3,sub_ctg_27,36700.0
2276,ctg_3,sub_ctg_4,49600.0
2277,ctg_2,sub_ctg_8,21900.0
2278,ctg_4,sub_ctg_7,47200.0
2279,ctg_1,sub_ctg_32,42300.0
2280,ctg_0,sub_ctg_25,323100.0
2281,ctg_4,sub_ctg_10,66600.0
2282,ctg_3,sub_ctg_5,93200.0
2283,ctg_2,sub_ctg_28,34700.0
2284,ctg_3,sub_ctg_13,67400.0
2285,ctg_2,sub_ctg_1,25900.0
2286,ctg_2,sub_ctg_8,22400.0
2287,ctg_1,sub_ctg_32,40100.0
2288,ctg_3,sub_ctg_27,37600.0
2289,ctg_0,sub_ctg_31,384100.0
2290,ctg_1,sub_ctg_15,35300.0
2291,ctg_2,sub_ctg_26,59800.0
2292,ctg_1,sub_ctg_32,33500.0
2293,ctg_3,sub_ctg_9,40200.0
2294,ctg_4,sub_ctg_36,31600.0
2295,ctg_3,sub_ctg_5,91200.0
2296,ctg_2,sub_ctg_0,27900.0
2297,ctg_2,sub_ctg_3,7800.0
2298,ctg_4,sub_ctg_11,120800.0
2299,ctg_3,sub_ctg_13,61800.0
2300,ctg_4,sub_ctg_36,32500.0
2301,ctg_3,sub_ctg_21,47500.0
2302,ctg_1,sub_ctg_32,35300.0
2303,ctg_3,sub_ctg_13,68700.0
2304,ctg_3,sub_ctg_23,35500.0
2305,ctg_0,sub_ctg_25,321900.0
2306,ctg_3,sub_ctg_27,36400.0
2307,ctg_3,sub_ctg_29,54800.0
2308,ctg_3,sub_ctg_5,95500.0
2309,ctg_3,sub_ctg_21,53800.0
2310,ctg_3,sub_ctg_30,74700.0
2311,ctg_3,sub_ctg_30,75400.0
2312,ctg_1,sub_ctg_17,36000.0
2313,ctg_0,sub_ctg_38,790300.0
2314,ctg_4,sub_ctg_36,31300.0
2315,ctg_3,sub_ctg_24,62000.0
2316,ctg_3,sub_ctg_23,37700.0
2317,ctg_3,sub_ctg_5,97600.0
2318,ctg_1,sub_ctg_32,35500.0
2319,ctg_3,sub_ctg_24,63800.0
2320,ctg_2,sub_ctg_28,35200.0
2321,ctg_2,sub_ctg_2,130400.0
2322,ctg_2,sub_ctg_18,26100.0
2323,ctg_3,sub_ctg_4,52000.0
2324,ctg_0,sub_ctg_31,380800.0
2325,ctg_3,sub_ctg_4,56000.0
2326,ctg_3,sub_ctg_21,48000.0
2327,ctg_3,sub_ctg_29,56700.0
2328,ctg_4,sub_ctg_10,62200.0
2329,ctg_2,sub_ctg_28,31100.0
2330,ctg_2,sub_ctg_8,22700.0
2331,ctg_3,sub_ctg_9,39000.0
2332,ctg_2,sub_ctg_28,32200.0
2333,ctg_3,sub_ctg_27,33900.0
2334,ctg_3,sub_ctg_23,34400.0
2335,ctg_2,sub_ctg_8,13300.0
2336,ctg_2,sub_ctg_3,14700.0
2337,ctg_2,sub_ctg_18,32000.0
2338,ctg_3,sub_ctg_29,62000.0
2339,ctg_1,sub_ctg_37,21600.0
2340,ctg_2,sub_ctg_2,134800.0
2341,ctg_3,sub_ctg_5,99700.0
2342,ctg_3,sub_ctg_13,65300.0
2343,ctg_1,sub_ctg_32,33400.0
2344,ctg_4,sub_ctg_20,43900.0
2345,ctg_3,sub_ctg_22,36200.0
2346,ctg_3,sub_ctg_29,55200.0
2347,ctg_3,sub_ctg_9,41900.0
2348,ctg_4,sub_ctg_35,62500.0
2349,ctg_2,sub_ctg_18,31100.0
2350,ctg_2,sub_ctg_18,34300.0
2351,ctg_1,sub_ctg_15,30600.0
2352,ctg_3,sub_ctg_27,34400.0
2353,ctg_3,sub_ctg_13,67200.0
2354,ctg_3,sub_ctg_22,45800.0
2355,ctg_3,sub_ctg_27,34300.0
2356,ctg_3,sub_ctg_13,62700.0
2357,ctg_3,sub_ctg_4,49100.0
2358,ctg_3,sub_ctg_27,35900.0
2359,ctg_3,sub_ctg_4,49300.0
2360,ctg_0,sub_ctg_38,789800.0
2361,ctg_0,sub_ctg_31,383600.0
2362,ctg_3,sub_ctg_9,48300.0
2363,ctg_2,sub_ctg_3,7600.0
2364,ctg_0,sub_ctg_31,381300.0
2365,ctg_3,sub_ctg_24,60000.0
2366,ctg_3,sub_ctg_4,54600.0
2367,ctg_3,sub_ctg_4,50100.0
2368,ctg_2,sub_ctg_3,15500.0
2369,ctg_4,sub_ctg_10,67400.0
2370,ctg_1,sub_ctg_15,32600.0
2371,ctg_4,sub_ctg_7,55700.0
2372,ctg_3,sub_ctg_9,42600.0
2373,ctg_1,sub_ctg_17,30600.0
2374,ctg_3,sub_ctg_21,47200.0
2375,ctg_1,sub_ctg_17,39500.0
2376,ctg_3,sub_ctg_24,63100.0
2377,ctg_2,sub_ctg_8,22000.0
2378,ctg_4,sub_ctg_20,40100.0
2379,ctg_0,sub_ctg_25,323200.0
2380,ctg_3,sub_ctg_30,69900.0
2381,ctg_3,sub_ctg_9,47900.0
2382,ctg_2,sub_ctg_2,132300.0
2383,ctg_2,sub_ctg_8,19200.0
2384,ctg_4,sub_ctg_34,16600.0
2385,ctg_3,sub_ctg_22,47500.0
2386,ctg_4,sub_ctg_20,36500.0
2387,ctg_2,sub_ctg_2,127700.0
2388,ctg_0,sub_ctg_25,329200.0
2389,ctg_2,sub_ctg_2,134100.0
2390,ctg_4,sub_ctg_7,46300.0
2391,ctg_3,sub_ctg_27,31600.0
2392,ctg_1,sub_ctg_17,33100.0
2393,ctg_1,sub_ctg_37,20500.0
2394,ctg_4,sub_ctg_12,20700.0
2395,ctg_4,sub_ctg_16,14100.0
2396,ctg_1,sub_ctg_15,33900.0
2397,ctg_0,sub_ctg_38,800500.0
2398,ctg_3,sub_ctg_21,54300.0
2399,ctg_2,sub_ctg_2,127200.0
2400,ctg_3,sub_ctg_13,63500.0
2401,ctg_3,sub_ctg_5,100200.0
2402,ctg_0,sub_ctg_25,324400.0
2403,ctg_0,sub_ctg_14,203500.0
2404,ctg_2,sub_ctg_18,28700.0
2405,ctg_1,sub_ctg_32,35100.0
2406,ctg_2,sub_ctg_3,12900.0
2407,ctg_2,sub_ctg_3,12600.0
2408,ctg_3,sub_ctg_4,49900.0
2409,ctg_3,sub_ctg_13,62400.0
2410,ctg_3,sub_ctg_29,58100.0
2411,ctg_3,sub_ctg_29,55700.0
2412,ctg_3,sub_ctg_27,38000.0
2413,ctg_2,sub_ctg_33,28500.0
2414,ctg_0,sub_ctg_31,386500.0
2415,ctg_1,sub_ctg_15,27100.0
2416,ctg_4,sub_ctg_16,14500.0
2417,ctg_3,sub_ctg_24,56900.0
2418,ctg_0,sub_ctg_38,800300.0
2419,ctg_3,sub_ctg_27,41600.0
2420,ctg_1,sub_ctg_32,37100.0
2421,ctg_2,sub_ctg_28,25900.0
2422,ctg_1,sub_ctg_32,36300.0
2423,ctg_0,sub_ctg_25,322400.0
2424,ctg_4,sub_ctg_12,20600.0
2425,ctg_4,sub_ctg_11,115400.0
2426,ctg_2,sub_ctg_8,22100.0
2427,ctg_2,sub_ctg_2,133200.0
2428,ctg_3,sub_ctg_5,95000.0
2429,ctg_3,sub_ctg_29,59600.0
2430,ctg_2,sub_ctg_8,17000.0
2431,ctg_0,sub_ctg_38,793400.0
2432,ctg_3,sub_ctg_24,57900.0
2433,ctg_0,sub_ctg_31,380400.0
2434,ctg_2,sub_ctg_3,13000.0
2435,ctg_2,sub_ctg_8,13200.0
2436,ctg_1,sub_ctg_32,35000.0
2437,ctg_3,sub_ctg_4,48500.0
2438,ctg_3,sub_ctg_22,47300.0
2439,ctg_4,sub_ctg_20,42600.0
2440,ctg_3,sub_ctg_27,40400.0
2441,ctg_1,sub_ctg_15,25900.0
2442,ctg_3,sub_ctg_13,63900.0
2443,ctg_0,sub_ctg_14,205000.0
2444,ctg_3,sub_ctg_27,33300.0
2445,ctg_0,sub_ctg_31,390000.0
2446,ctg_2,sub_ctg_1,25500.0
2447,ctg_3,sub_ctg_24,66600.0
2448,ctg_3,sub_ctg_24,64000.0
2449,ctg_2,sub_ctg_18,31900.0
2450,ctg_1,sub_ctg_17,35800.0
2451,ctg_2,sub_ctg_26,62200.0
2452,ctg_3,sub_ctg_5,93100.0
2453,ctg_2,sub_ctg_8,13700.0
2454,ctg_3,sub_ctg_22,47100.0
2455,ctg_3,sub_ctg_5,93700.0
2456,ctg_3,sub_ctg_23,29600.0
2457,ctg_4,sub_ctg_11,116900.0
2458,ctg_2,sub_ctg_3,11800.0
2459,ctg_2,sub_ctg_28,30600.0
2460,ctg_3,sub_ctg_21,49600.0
2461,ctg_2,sub_ctg_26,61900.0
2462,ctg_3,sub_ctg_9,47600.0
2463,ctg_4,sub_ctg_36,32400.0
2464,ctg_3,sub_ctg_24,66700.0
2465,ctg_3,sub_ctg_4,46700.0
2466,ctg_4,sub_ctg_34,16500.0
2467,ctg_3,sub_ctg_24,63200.0
2468,ctg_3,sub_ctg_23,29500.0
2469,ctg_0,sub_ctg_25,323400.0
2470,ctg_4,sub_ctg_12,21600.0
2471,ctg_3,sub_ctg_4,47500.0
